Farm_ID,Country,Region,Farm_System,Irrigation,Season,Crop,Area_Harvested_ha,Yield_t_per_ha,Total_Production_tonnes,Market_Price_USD_per_tonne,Total_Revenue_USD,Seed_Cost_USD_per_ha,Fertilizer_Cost_USD_per_ha,Labor_Cost_USD_per_ha,Other_Cost_USD_per_ha,Total_Variable_Cost_USD_per_ha,Total_Cost_USD,Gross_Margin_USD,ROI_Percent,National_Avg_Yield_t_per_ha,Yield_Gap_t_per_ha,Breakeven_Yield_t_per_ha
FARM-1236,Ethiopia,Afar,Smallholder Commercial,Rainfed,Long Rains 2019,Coffee,1.61,1.25,2.01,2168.4,4358.48,119.62,127.83,209.77,51.9,509.12,819.68,3538.8,431.73,0.8,0.45,0.2348
FARM-1237,Kenya,Rift Valley,Smallholder Commercial,Rainfed,Short Rains 2022,Tomato,3.97,25.69,101.99,142.37,14520.32,30.48,163.04,247.73,20.88,462.13,1834.66,12685.66,691.44,15.0,10.69,3.246
FARM-1238,Tanzania,Dodoma,Mixed Farming,Rainfed,Short Rains 2023,Cassava,0.66,8.9,5.87,104.15,611.36,31.09,47.73,152.41,52.32,283.55,187.14,424.22,226.69,12.0,-3.1,2.7225
FARM-1239,Ethiopia,Oromia,Smallholder Subsistence,Rainfed,Short Rains 2022,Maize,7.43,2.63,19.54,281.42,5498.95,44.88,118.27,94.13,30.93,288.21,2141.4,3357.55,156.79,2.1,0.53,1.0241
FARM-1240,Kenya,Nyanza,Smallholder Commercial,Rainfed,Short Rains 2022,Sorghum,5.11,1.85,9.45,234.15,2212.72,32.47,111.79,78.74,18.95,241.95,1236.36,976.36,78.97,1.4,0.45,1.0333
FARM-1241,Tanzania,Arusha,Smallholder Commercial,Partial Irrigation,Short Rains 2020,Tomato,6.46,29.77,192.31,245.11,47137.1,44.36,134.45,183.01,56.07,417.89,2699.57,44437.53,1646.1,15.0,14.77,1.7049
FARM-1242,Uganda,Eastern,Smallholder Commercial,Rainfed,Long Rains 2021,Tomato,2.89,12.82,37.05,263.32,9756.01,61.14,85.86,248.9,38.82,434.72,1256.34,8499.67,676.54,15.0,-2.18,1.6509
FARM-1243,Uganda,Northern,Smallholder Commercial,Rainfed,Short Rains 2019,Rice,2.5,4.36,10.9,463.45,5051.61,42.24,219.57,121.94,53.09,436.84,1092.1,3959.51,362.56,2.8,1.56,0.9426
FARM-1244,Tanzania,Dodoma,Smallholder Commercial,Partial Irrigation,Long Rains 2020,Rice,2.89,4.08,11.79,351.76,4147.25,63.66,184.41,135.17,40.54,423.78,1224.72,2922.53,238.63,2.8,1.28,1.2047
FARM-1245,Kenya,Western,Mixed Farming,Rainfed,Short Rains 2022,Groundnut,4.18,0.71,2.97,469.79,1395.28,60.94,56.32,70.04,56.31,243.61,1018.29,376.99,37.02,1.0,-0.29,0.5186
FARM-1246,Kenya,Central,Mixed Farming,Rainfed,Long Rains 2020,Yam,0.66,12.63,8.34,171.72,1432.14,121.95,82.32,186.07,58.23,448.57,296.06,1136.08,383.73,10.0,2.63,2.6122
FARM-1247,Ethiopia,Afar,Smallholder Subsistence,Rainfed,Short Rains 2023,Tomato,2.76,11.0,30.36,145.2,4408.27,67.95,159.18,244.89,44.21,516.23,1424.79,2983.48,209.4,15.0,-4.0,3.5553
FARM-1248,Kenya,Coast,Mixed Farming,Rainfed,Short Rains 2023,Wheat,5.49,3.04,16.69,268.11,4474.76,60.69,122.4,72.44,15.08,270.61,1485.65,2989.11,201.2,2.0,1.04,1.0093
FARM-1249,Uganda,Western,Smallholder Commercial,Partial Irrigation,Long Rains 2019,Coffee,2.89,1.37,3.96,1811.38,7173.06,143.96,136.66,249.24,29.9,559.76,1617.71,5555.35,343.41,0.8,0.57,0.309
FARM-1250,Nigeria,Kaduna,Smallholder Commercial,Rainfed,Short Rains 2021,Yam,6.66,13.71,91.31,152.93,13964.04,86.86,40.57,120.97,46.19,294.59,1961.97,12002.07,611.74,10.0,3.71,1.9263
FARM-1251,Ethiopia,SNNPR,Smallholder Subsistence,Irrigated,Long Rains 2019,Cassava,3.79,17.35,65.76,59.98,3944.28,30.35,92.91,108.1,31.89,263.25,997.72,2946.56,295.33,12.0,5.35,4.389
FARM-1252,Tanzania,Mbeya,Intensive Commercial,Rainfed,Long Rains 2020,Groundnut,6.49,0.64,4.15,406.02,1684.98,63.06,35.24,90.51,54.96,243.77,1582.07,102.91,6.5,1.0,-0.36,0.6004
FARM-1253,Kenya,Coast,Smallholder Subsistence,Rainfed,Long Rains 2023,Cassava,4.96,16.59,82.29,78.96,6497.62,20.77,96.55,93.2,55.04,265.56,1317.18,5180.44,393.3,12.0,4.59,3.3632
FARM-1254,Kenya,Rift Valley,Smallholder Commercial,Rainfed,Short Rains 2021,Cassava,3.57,15.76,56.26,105.53,5937.12,33.5,79.64,103.79,19.32,236.25,843.41,5093.71,603.94,12.0,3.76,2.2387
FARM-1255,Tanzania,Mbeya,Smallholder Commercial,Rainfed,Short Rains 2022,Wheat,3.21,2.07,6.64,253.02,1680.05,58.17,156.02,73.98,16.16,304.33,976.9,703.15,71.98,2.0,0.07,1.2028
FARM-1256,Kenya,Coast,Intensive Commercial,Rainfed,Short Rains 2019,Sorghum,2.81,1.48,4.16,213.58,888.49,36.53,56.38,82.65,23.32,198.88,558.85,329.64,58.99,1.4,0.08,0.9312
FARM-1257,Tanzania,Dodoma,Smallholder Subsistence,Rainfed,Short Rains 2022,Rice,3.8,2.42,9.2,447.42,4116.26,62.57,118.14,169.65,19.35,369.71,1404.9,2711.36,192.99,2.8,-0.38,0.8263
FARM-1258,Ethiopia,Sidama,Smallholder Commercial,Partial Irrigation,Short Rains 2023,Tomato,0.96,16.52,15.86,203.61,3229.25,68.63,148.71,241.73,40.77,499.84,479.85,2749.4,572.97,15.0,1.52,2.4549
FARM-1259,Kenya,Eastern,Intensive Commercial,Rainfed,Short Rains 2019,Sorghum,4.27,2.33,9.95,254.06,2527.9,36.94,93.42,57.22,49.07,236.65,1010.5,1517.4,150.16,1.4,0.93,0.9315
FARM-1260,Kenya,Central,Smallholder Commercial,Rainfed,Short Rains 2020,Groundnut,3.68,1.79,6.59,530.62,3496.79,99.86,61.36,120.05,26.6,307.87,1132.96,2363.83,208.64,1.0,0.79,0.5802
FARM-1261,Nigeria,Kano,Intensive Commercial,Partial Irrigation,Long Rains 2023,Tomato,2.95,14.08,41.54,193.31,8030.1,64.94,158.66,201.0,38.52,463.12,1366.2,6663.9,487.77,15.0,-0.92,2.3957
FARM-1262,Tanzania,Mwanza,Smallholder Commercial,Partial Irrigation,Long Rains 2020,Tomato,4.91,24.68,121.18,270.34,32759.8,67.0,136.27,133.13,27.87,364.27,1788.57,30971.23,1731.62,15.0,9.68,1.3475
FARM-1263,Uganda,Eastern,Intensive Commercial,Irrigated,Long Rains 2021,Tomato,4.79,23.01,110.23,147.55,16264.44,46.12,141.82,208.51,33.08,429.53,2057.45,14206.99,690.51,15.0,8.01,2.9111
FARM-1264,Tanzania,Dodoma,Intensive Commercial,Rainfed,Long Rains 2019,Groundnut,7.23,0.62,4.48,645.22,2890.59,65.15,44.02,99.5,46.33,255.0,1843.65,1046.94,56.79,1.0,-0.38,0.3952
FARM-1265,Nigeria,Kaduna,Intensive Commercial,Rainfed,Long Rains 2021,Rice,2.52,2.96,7.46,409.11,3051.96,47.52,125.37,182.4,48.34,403.63,1017.15,2034.81,200.05,2.8,0.16,0.9866
FARM-1266,Uganda,Eastern,Smallholder Commercial,Rainfed,Long Rains 2023,Maize,2.83,2.87,8.12,198.99,1615.8,55.54,167.93,62.32,23.67,309.46,875.77,740.03,84.5,2.1,0.77,1.5552
FARM-1267,Kenya,Rift Valley,Intensive Commercial,Rainfed,Long Rains 2019,Groundnut,7.39,1.45,10.72,482.19,5169.08,91.18,55.26,108.12,20.57,275.13,2033.21,3135.87,154.23,1.0,0.45,0.5706
FARM-1268,Nigeria,Kaduna,Intensive Commercial,Rainfed,Short Rains 2022,Yam,7.7,11.17,86.01,135.13,11622.53,87.54,81.88,125.87,52.39,347.68,2677.14,8945.39,334.14,10.0,1.17,2.5729
FARM-1269,Nigeria,Niger,Smallholder Subsistence,Rainfed,Long Rains 2022,Maize,6.9,3.77,26.01,210.0,5462.1,36.64,102.51,76.54,44.32,260.01,1794.07,3668.03,204.45,2.1,1.67,1.2381
FARM-1270,Uganda,Central,Smallholder Commercial,Rainfed,Short Rains 2022,Maize,5.01,1.23,6.16,215.33,1326.43,54.15,110.55,137.36,43.92,345.98,1733.36,-406.93,-23.48,2.1,-0.87,1.6067
FARM-1271,Tanzania,Morogoro,Mixed Farming,Rainfed,Short Rains 2022,Yam,4.0,13.8,55.2,162.43,8966.14,91.77,45.12,151.15,44.81,332.85,1331.4,7634.74,573.44,10.0,3.8,2.0492
FARM-1272,Ethiopia,Sidama,Mixed Farming,Rainfed,Short Rains 2023,Coffee,5.63,0.98,5.52,1536.28,8480.27,107.65,172.02,205.38,44.53,529.58,2981.54,5498.73,184.43,0.8,0.18,0.3447
FARM-1273,Ethiopia,Amhara,Smallholder Commercial,Rainfed,Long Rains 2023,Rice,6.54,4.31,28.19,400.01,11276.28,66.42,181.69,172.13,44.49,464.73,3039.33,8236.95,271.01,2.8,1.51,1.1618
FARM-1274,Ethiopia,SNNPR,Intensive Commercial,Rainfed,Long Rains 2022,Tomato,4.87,29.88,145.52,250.56,36461.49,43.73,151.34,209.22,43.72,448.01,2181.81,34279.68,1571.16,15.0,14.88,1.788
FARM-1275,Tanzania,Tanga,Mixed Farming,Rainfed,Long Rains 2023,Yam,6.8,16.39,111.45,98.11,10934.36,67.81,46.4,125.87,51.38,291.46,1981.93,8952.43,451.7,10.0,6.39,2.9707
FARM-1276,Kenya,Coast,Smallholder Commercial,Rainfed,Short Rains 2019,Yam,2.17,16.33,35.44,122.05,4325.45,130.95,58.58,158.56,35.87,383.96,833.19,3492.26,419.14,10.0,6.33,3.1459
FARM-1277,Nigeria,Benue,Smallholder Subsistence,Irrigated,Short Rains 2023,Maize,7.17,3.56,25.54,301.45,7699.03,41.45,109.84,64.32,53.44,269.05,1929.09,5769.94,299.1,2.1,1.46,0.8925
FARM-1278,Kenya,Central,Intensive Commercial,Rainfed,Long Rains 2022,Yam,2.87,14.3,41.04,157.89,6479.81,99.01,71.55,117.68,43.55,331.79,952.24,5527.57,580.48,10.0,4.3,2.1014
FARM-1279,Nigeria,Benue,Smallholder Commercial,Partial Irrigation,Short Rains 2020,Sorghum,6.23,1.63,10.15,249.26,2529.99,22.2,93.01,88.01,33.15,236.37,1472.59,1057.4,71.81,1.4,0.23,0.9483
FARM-1280,Tanzania,Morogoro,Smallholder Commercial,Rainfed,Long Rains 2019,Maize,7.63,4.14,31.59,285.96,9033.48,45.93,81.79,60.33,48.01,236.06,1801.14,7232.34,401.54,2.1,2.04,0.8255
FARM-1281,Kenya,Coast,Smallholder Commercial,Rainfed,Long Rains 2021,Yam,3.38,12.65,42.76,96.7,4134.89,125.91,54.91,129.08,47.75,357.65,1208.86,2926.03,242.05,10.0,2.65,3.6986
FARM-1282,Uganda,Kampala,Smallholder Commercial,Rainfed,Long Rains 2022,Yam,7.97,11.37,90.62,155.01,14047.01,73.19,85.34,181.2,15.86,355.59,2834.05,11212.96,395.65,10.0,1.37,2.294
FARM-1283,Kenya,Coast,Smallholder Subsistence,Partial Irrigation,Short Rains 2020,Rice,4.28,1.93,8.26,422.22,3487.54,71.69,145.02,164.03,49.71,430.45,1842.33,1645.21,89.3,2.8,-0.87,1.0195
FARM-1284,Uganda,Central,Smallholder Subsistence,Rainfed,Long Rains 2019,Coffee,0.86,0.54,0.46,1644.31,756.38,92.36,160.44,290.37,24.25,567.42,487.98,268.4,55.0,0.8,-0.26,0.3451
FARM-1285,Nigeria,Niger,Mixed Farming,Partial Irrigation,Short Rains 2019,Tomato,5.04,11.02,55.54,252.9,14046.07,34.2,151.88,135.31,20.13,341.52,1721.26,12324.81,716.03,15.0,-3.98,1.3504
FARM-1286,Nigeria,Benue,Smallholder Commercial,Rainfed,Short Rains 2023,Groundnut,6.74,1.77,11.93,507.38,6053.04,70.49,38.02,102.89,55.97,267.37,1802.07,4250.97,235.89,1.0,0.77,0.527
FARM-1287,Tanzania,Dodoma,Smallholder Subsistence,Rainfed,Long Rains 2019,Groundnut,7.3,1.6,11.68,600.71,7016.29,57.46,34.5,100.7,47.56,240.22,1753.61,5262.68,300.11,1.0,0.6,0.3999
FARM-1288,Nigeria,Niger,Mixed Farming,Rainfed,Short Rains 2022,Groundnut,3.98,0.72,2.87,452.41,1298.42,51.97,44.53,118.1,29.07,243.67,969.81,328.61,33.88,1.0,-0.28,0.5386
FARM-1289,Nigeria,Kano,Smallholder Commercial,Rainfed,Long Rains 2019,Maize,2.96,4.15,12.28,313.71,3852.36,38.05,153.31,89.81,30.42,311.59,922.31,2930.05,317.69,2.1,2.05,0.9932
FARM-1290,Nigeria,Benue,Mixed Farming,Irrigated,Short Rains 2022,Tomato,5.67,23.15,131.26,187.48,24608.62,65.44,96.68,137.23,47.69,347.04,1967.72,22640.9,1150.62,15.0,8.15,1.8511
FARM-1291,Kenya,Rift Valley,Intensive Commercial,Partial Irrigation,Short Rains 2023,Tomato,5.59,11.99,67.02,180.76,12114.54,44.34,82.88,208.98,52.73,388.93,2174.12,9940.42,457.22,15.0,-3.01,2.1516
FARM-1292,Kenya,Eastern,Intensive Commercial,Irrigated,Short Rains 2019,Cowpea,0.84,0.76,0.64,428.56,274.28,46.14,47.12,88.38,40.95,222.59,186.98,87.3,46.69,0.7,0.06,0.5194
FARM-1293,Uganda,Northern,Smallholder Subsistence,Irrigated,Long Rains 2023,Yam,5.46,10.29,56.17,114.57,6435.4,114.1,59.24,183.9,40.13,397.37,2169.64,4265.76,196.61,10.0,0.29,3.4684
FARM-1294,Uganda,Central,Intensive Commercial,Irrigated,Long Rains 2020,Maize,7.02,1.81,12.72,248.83,3165.12,37.23,177.01,64.03,25.02,303.29,2129.1,1036.02,48.66,2.1,-0.29,1.2189
FARM-1295,Tanzania,Morogoro,Intensive Commercial,Irrigated,Short Rains 2019,Groundnut,6.51,1.42,9.28,656.98,6096.77,72.35,35.94,99.84,44.4,252.53,1643.97,4452.8,270.86,1.0,0.42,0.3844
FARM-1296,Nigeria,Benue,Smallholder Subsistence,Rainfed,Long Rains 2019,Tomato,6.44,29.19,187.98,222.01,41733.44,65.6,136.23,205.1,35.53,442.46,2849.44,38884.0,1364.62,15.0,14.19,1.993
FARM-1297,Ethiopia,SNNPR,Intensive Commercial,Rainfed,Short Rains 2020,Maize,4.7,3.25,15.28,246.24,3762.55,49.72,151.59,69.12,49.17,319.6,1502.12,2260.43,150.48,2.1,1.15,1.2979
FARM-1298,Kenya,Rift Valley,Mixed Farming,Partial Irrigation,Short Rains 2021,Yam,4.41,14.13,62.31,84.58,5270.18,73.13,47.02,171.69,47.47,339.31,1496.36,3773.82,252.2,10.0,4.13,4.0117
FARM-1299,Nigeria,Niger,Smallholder Commercial,Rainfed,Short Rains 2020,Coffee,7.48,0.87,6.51,1657.05,10787.4,158.14,234.69,171.55,33.65,598.03,4473.26,6314.14,141.15,0.8,0.07,0.3609
FARM-1300,Uganda,Central,Smallholder Commercial,Irrigated,Short Rains 2022,Cowpea,0.53,1.24,0.66,488.31,322.28,37.98,43.4,96.22,50.15,227.75,120.71,201.57,166.99,0.7,0.54,0.4664
FARM-1301,Kenya,Coast,Smallholder Commercial,Rainfed,Long Rains 2020,Coffee,3.41,1.12,3.82,2082.7,7955.91,130.41,181.55,345.9,56.22,714.08,2435.01,5520.9,226.73,0.8,0.32,0.3429
FARM-1302,Kenya,Nyanza,Mixed Farming,Irrigated,Short Rains 2021,Tomato,6.54,13.8,90.25,216.4,19530.1,65.46,131.23,229.6,39.65,465.94,3047.25,16482.85,540.91,15.0,-1.2,2.1531
FARM-1303,Ethiopia,Afar,Smallholder Commercial,Rainfed,Short Rains 2020,Wheat,5.18,1.73,8.96,262.15,2348.86,58.53,197.95,105.51,58.12,420.11,2176.17,172.69,7.94,2.0,-0.27,1.6026
FARM-1304,Uganda,Kampala,Mixed Farming,Partial Irrigation,Short Rains 2019,Yam,4.1,12.42,50.92,146.72,7470.98,93.4,77.39,184.14,27.87,382.8,1569.48,5901.5,376.02,10.0,2.42,2.6091
FARM-1305,Tanzania,Mwanza,Smallholder Subsistence,Irrigated,Short Rains 2019,Wheat,1.59,3.35,5.33,235.98,1257.77,61.26,107.7,80.06,26.28,275.3,437.73,820.04,187.34,2.0,1.35,1.1666
FARM-1306,Nigeria,Enugu,Smallholder Subsistence,Rainfed,Short Rains 2020,Sorghum,6.61,0.97,6.41,262.84,1684.8,38.49,110.54,94.54,40.26,283.83,1876.12,-191.32,-10.2,1.4,-0.43,1.0799
FARM-1307,Kenya,Western,Intensive Commercial,Irrigated,Long Rains 2019,Sorghum,3.62,2.68,9.68,239.07,2314.2,44.15,53.77,94.62,24.14,216.68,784.38,1529.82,195.04,1.4,1.28,0.9063
FARM-1308,Tanzania,Arusha,Smallholder Commercial,Rainfed,Short Rains 2023,Yam,2.71,7.31,19.81,148.27,2937.23,74.96,48.69,151.38,31.97,307.0,831.97,2105.26,253.05,10.0,-2.69,2.0705
FARM-1309,Tanzania,Dodoma,Smallholder Commercial,Rainfed,Long Rains 2021,Wheat,4.88,1.64,8.0,259.5,2076.0,59.84,107.03,70.76,29.52,267.15,1303.69,772.31,59.24,2.0,-0.36,1.0295
FARM-1310,Nigeria,Enugu,Intensive Commercial,Partial Irrigation,Long Rains 2021,Coffee,4.63,0.49,2.27,1907.68,4330.43,132.54,273.12,254.12,50.38,710.16,3288.04,1042.39,31.7,0.8,-0.31,0.3723
FARM-1311,Kenya,Eastern,Intensive Commercial,Rainfed,Long Rains 2023,Wheat,3.12,3.21,10.02,319.4,3200.39,46.59,122.29,126.52,42.82,338.22,1055.25,2145.14,203.28,2.0,1.21,1.0589
FARM-1312,Tanzania,Mbeya,Mixed Farming,Irrigated,Short Rains 2019,Maize,2.3,4.15,9.54,308.61,2944.14,37.31,83.99,130.85,32.16,284.31,653.91,2290.23,350.24,2.1,2.05,0.9213
FARM-1313,Nigeria,Benue,Mixed Farming,Rainfed,Long Rains 2023,Sorghum,7.34,2.2,16.15,198.74,3209.65,40.07,81.19,52.63,55.42,229.31,1683.14,1526.51,90.69,1.4,0.8,1.1538
FARM-1314,Kenya,Nyanza,Smallholder Subsistence,Rainfed,Short Rains 2019,Wheat,7.79,2.93,22.82,295.98,6754.26,56.94,113.19,104.07,24.59,298.79,2327.57,4426.69,190.19,2.0,0.93,1.0095
FARM-1315,Tanzania,Mwanza,Intensive Commercial,Rainfed,Long Rains 2023,Groundnut,6.1,0.78,4.76,537.77,2559.79,66.59,34.38,73.26,50.74,224.97,1372.32,1187.47,86.53,1.0,-0.22,0.4183
FARM-1316,Uganda,Central,Mixed Farming,Irrigated,Short Rains 2020,Coffee,3.41,1.45,4.94,1633.03,8067.17,81.69,227.73,256.97,43.86,610.25,2080.95,5986.22,287.67,0.8,0.65,0.3737
FARM-1317,Uganda,Central,Smallholder Subsistence,Rainfed,Long Rains 2019,Coffee,7.46,0.53,3.95,1986.89,7848.22,110.14,133.84,303.05,34.7,581.73,4339.71,3508.51,80.85,0.8,-0.27,0.2928
FARM-1318,Tanzania,Tanga,Smallholder Commercial,Partial Irrigation,Short Rains 2022,Maize,2.15,3.66,7.87,291.55,2294.5,55.48,109.5,110.72,28.41,304.11,653.84,1640.66,250.93,2.1,1.56,1.0431
FARM-1319,Ethiopia,Oromia,Smallholder Commercial,Rainfed,Long Rains 2023,Wheat,0.81,2.43,1.97,270.93,533.73,54.16,99.36,74.7,48.36,276.58,224.03,309.7,138.24,2.0,0.43,1.0209
FARM-1320,Ethiopia,Amhara,Smallholder Commercial,Rainfed,Long Rains 2023,Tomato,1.88,21.57,40.55,160.44,6505.84,34.58,147.1,193.75,17.45,392.88,738.61,5767.23,780.82,15.0,6.57,2.4488
FARM-1321,Uganda,Western,Mixed Farming,Rainfed,Short Rains 2019,Wheat,2.38,1.49,3.55,304.51,1081.01,68.3,129.29,106.99,25.55,330.13,785.71,295.3,37.58,2.0,-0.51,1.0841
FARM-1322,Ethiopia,Sidama,Mixed Farming,Irrigated,Short Rains 2020,Cassava,3.88,20.79,80.66,68.34,5512.3,34.6,73.93,109.16,29.23,246.92,958.05,4554.25,475.37,12.0,8.79,3.6131
FARM-1323,Tanzania,Arusha,Smallholder Commercial,Rainfed,Short Rains 2021,Maize,5.84,3.31,19.33,218.74,4228.24,40.78,147.96,86.53,36.6,311.87,1821.32,2406.92,132.15,2.1,1.21,1.4258
FARM-1324,Tanzania,Dodoma,Smallholder Subsistence,Rainfed,Short Rains 2022,Sorghum,5.34,0.94,5.02,186.48,936.13,40.66,112.39,61.79,48.01,262.85,1403.62,-467.49,-33.31,1.4,-0.46,1.4095
FARM-1325,Nigeria,Enugu,Smallholder Subsistence,Partial Irrigation,Long Rains 2019,Cassava,4.84,18.77,90.85,62.77,5702.65,20.92,55.64,151.52,39.29,267.37,1294.07,4408.58,340.68,12.0,6.77,4.2595
FARM-1326,Kenya,Nyanza,Mixed Farming,Rainfed,Short Rains 2020,Tomato,3.99,19.23,76.73,183.49,14079.19,50.09,146.27,230.24,51.29,477.89,1906.78,12172.41,638.38,15.0,4.23,2.6044
FARM-1327,Uganda,Gulu,Smallholder Commercial,Irrigated,Long Rains 2023,Rice,1.69,4.35,7.35,393.16,2889.73,74.89,117.54,173.2,57.26,422.89,714.68,2175.05,304.34,2.8,1.55,1.0756
FARM-1328,Nigeria,Kaduna,Smallholder Subsistence,Rainfed,Short Rains 2020,Cowpea,3.27,0.43,1.41,401.69,566.38,52.23,34.45,73.48,35.46,195.62,639.68,-73.3,-11.46,0.7,-0.27,0.487
FARM-1329,Nigeria,Kano,Mixed Farming,Rainfed,Short Rains 2019,Yam,4.84,12.41,60.06,117.67,7067.26,90.28,69.38,189.82,18.5,367.98,1781.02,5286.24,296.81,10.0,2.41,3.1272
FARM-1330,Ethiopia,Tigray,Intensive Commercial,Rainfed,Long Rains 2023,Groundnut,6.63,1.01,6.7,637.8,4273.26,94.36,30.33,122.92,34.8,282.41,1872.38,2400.88,128.23,1.0,0.01,0.4428
FARM-1331,Kenya,Rift Valley,Smallholder Commercial,Rainfed,Long Rains 2021,Wheat,1.9,1.91,3.63,329.11,1194.67,39.14,115.34,116.78,47.41,318.67,605.47,589.2,97.31,2.0,-0.09,0.9683
FARM-1332,Tanzania,Tanga,Smallholder Commercial,Partial Irrigation,Short Rains 2022,Cowpea,1.71,1.07,1.83,355.61,650.77,26.29,42.94,58.06,43.33,170.62,291.76,359.01,123.05,0.7,0.37,0.4798
FARM-1333,Nigeria,Oyo,Smallholder Commercial,Rainfed,Long Rains 2019,Rice,7.42,3.31,24.56,361.09,8868.37,78.77,176.51,187.85,47.76,490.89,3642.4,5225.97,143.48,2.8,0.51,1.3595
FARM-1334,Ethiopia,Oromia,Intensive Commercial,Irrigated,Short Rains 2022,Groundnut,1.78,2.0,3.56,580.25,2065.69,89.73,71.02,80.91,44.68,286.34,509.69,1556.0,305.28,1.0,1.0,0.4935
FARM-1335,Ethiopia,Amhara,Smallholder Subsistence,Rainfed,Short Rains 2022,Yam,3.34,6.72,22.44,81.66,1832.45,101.82,85.47,168.44,52.19,407.92,1362.45,470.0,34.5,10.0,-3.28,4.9953
FARM-1336,Uganda,Central,Smallholder Subsistence,Partial Irrigation,Short Rains 2022,Rice,4.27,1.91,8.16,376.45,3071.83,45.21,172.42,182.75,55.36,455.74,1946.01,1125.82,57.85,2.8,-0.89,1.2106
FARM-1337,Tanzania,Mbeya,Smallholder Subsistence,Partial Irrigation,Short Rains 2021,Tomato,3.72,28.65,106.58,197.14,21011.18,60.75,115.05,224.6,55.85,456.25,1697.25,19313.93,1137.95,15.0,13.65,2.3143
FARM-1338,Uganda,Central,Mixed Farming,Irrigated,Long Rains 2020,Tomato,6.24,35.02,218.56,133.41,29158.09,53.93,134.37,153.51,15.25,357.06,2228.05,26930.04,1208.68,15.0,20.02,2.6764
FARM-1339,Nigeria,Oyo,Smallholder Subsistence,Irrigated,Short Rains 2019,Wheat,5.41,3.4,18.39,256.86,4723.66,47.68,107.03,105.61,26.41,286.73,1551.21,3172.45,204.51,2.0,1.4,1.1163
FARM-1340,Uganda,Western,Mixed Farming,Irrigated,Short Rains 2021,Coffee,6.16,1.12,6.93,1983.79,13747.66,128.25,179.23,260.98,26.42,594.88,3664.46,10083.2,275.16,0.8,0.32,0.2999
FARM-1341,Ethiopia,Sidama,Smallholder Commercial,Rainfed,Long Rains 2022,Yam,6.11,10.81,66.05,149.93,9902.88,72.94,50.72,140.06,30.23,293.95,1796.03,8106.85,451.38,10.0,0.81,1.9606
FARM-1342,Uganda,Kampala,Intensive Commercial,Rainfed,Long Rains 2020,Maize,6.53,3.92,25.6,246.03,6298.37,48.01,88.81,81.05,31.69,249.56,1629.63,4668.74,286.49,2.1,1.82,1.0143
FARM-1343,Uganda,Central,Mixed Farming,Partial Irrigation,Long Rains 2022,Tomato,0.93,25.02,23.27,148.04,3444.89,49.77,81.07,230.57,56.88,418.29,389.01,3055.88,785.55,15.0,10.02,2.8255
FARM-1344,Uganda,Eastern,Smallholder Commercial,Partial Irrigation,Long Rains 2019,Groundnut,1.77,0.64,1.13,471.78,533.11,50.01,37.87,129.81,50.09,267.78,473.97,59.14,12.48,1.0,-0.36,0.5676
FARM-1345,Ethiopia,Afar,Smallholder Commercial,Partial Irrigation,Long Rains 2022,Tomato,0.62,23.48,14.56,267.07,3888.54,51.98,152.61,192.68,41.23,438.5,271.87,3616.67,1330.29,15.0,8.48,1.6419
FARM-1346,Ethiopia,SNNPR,Smallholder Commercial,Irrigated,Short Rains 2023,Groundnut,7.47,1.61,12.05,478.33,5763.88,70.36,35.32,74.34,28.24,208.26,1555.7,4208.18,270.5,1.0,0.61,0.4354
FARM-1347,Nigeria,Oyo,Mixed Farming,Irrigated,Long Rains 2023,Sorghum,7.75,2.2,17.05,250.1,4264.2,38.94,117.29,77.53,35.73,269.49,2088.55,2175.65,104.17,1.4,0.8,1.0775
FARM-1348,Uganda,Central,Mixed Farming,Rainfed,Short Rains 2019,Cowpea,3.37,1.03,3.47,405.1,1405.7,46.04,52.01,70.62,30.89,199.56,672.52,733.18,109.02,0.7,0.33,0.4926
FARM-1349,Uganda,Central,Mixed Farming,Rainfed,Short Rains 2020,Sorghum,3.49,2.07,7.22,194.46,1404.0,33.86,62.49,68.83,24.84,190.02,663.17,740.83,111.71,1.4,0.67,0.9772
FARM-1350,Uganda,Eastern,Intensive Commercial,Rainfed,Short Rains 2020,Rice,2.26,2.35,5.31,333.08,1768.65,49.17,200.19,183.63,31.02,464.01,1048.66,719.99,68.66,2.8,-0.45,1.3931
FARM-1351,Nigeria,Kano,Smallholder Subsistence,Partial Irrigation,Short Rains 2022,Cassava,7.68,19.87,152.6,72.27,11028.4,27.89,93.89,150.48,40.85,313.11,2404.68,8623.72,358.62,12.0,7.87,4.3325
FARM-1352,Ethiopia,Tigray,Mixed Farming,Irrigated,Long Rains 2023,Rice,2.17,4.4,9.55,290.83,2777.43,71.97,157.4,154.08,37.61,421.06,913.7,1863.73,203.98,2.8,1.6,1.4478
FARM-1353,Tanzania,Tanga,Smallholder Subsistence,Partial Irrigation,Short Rains 2022,Rice,3.95,3.91,15.44,282.36,4359.64,48.43,169.72,132.54,42.58,393.27,1553.42,2806.22,180.65,2.8,1.11,1.3928
FARM-1354,Ethiopia,Amhara,Smallholder Commercial,Rainfed,Long Rains 2021,Wheat,4.04,2.53,10.22,265.87,2717.19,52.46,113.16,109.05,31.75,306.42,1237.94,1479.25,119.49,2.0,0.53,1.1525
